# Logfile created on 2018-08-08 05:01:30 +0000 by logger.rb/56438
[2018-08-08T05:01:31+00:00] INFO: Started chef-zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded
  One version per cookbook

[2018-08-08T05:01:31+00:00] INFO: *** Chef 13.6.4 ***
[2018-08-08T05:01:31+00:00] INFO: Platform: x86_64-linux
[2018-08-08T05:01:31+00:00] INFO: Chef-client pid: 21
[2018-08-08T05:01:31+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2018-08-08T05:01:31+00:00] WARN: Plugin Network: unable to detect ipaddress
[2018-08-08T05:01:38+00:00] INFO: directory[/opt/gitlab/embedded/etc] created directory /opt/gitlab/embedded/etc
[2018-08-08T05:01:38+00:00] INFO: directory[/opt/gitlab/embedded/etc] owner changed to 0
[2018-08-08T05:01:38+00:00] INFO: directory[/opt/gitlab/embedded/etc] group changed to 0
[2018-08-08T05:01:38+00:00] INFO: directory[/opt/gitlab/embedded/etc] mode changed to 755
[2018-08-08T05:01:38+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] created file /opt/gitlab/embedded/etc/gitconfig
[2018-08-08T05:01:38+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] updated file contents /opt/gitlab/embedded/etc/gitconfig
[2018-08-08T05:01:38+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] mode changed to 755
[2018-08-08T05:01:38+00:00] INFO: template[/var/opt/gitlab/.gitconfig] owner changed to 998
[2018-08-08T05:01:38+00:00] INFO: template[/var/opt/gitlab/.gitconfig] group changed to 998
[2018-08-08T05:01:38+00:00] INFO: ruby_block[directory resource: /var/opt/gitlab/.ssh] called
[2018-08-08T05:01:38+00:00] INFO: directory[/var/log/gitlab/gitlab-shell/] owner changed to 998
[2018-08-08T05:01:38+00:00] INFO: directory[/var/opt/gitlab/gitlab-shell] owner changed to 998
[2018-08-08T05:01:38+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-shell/config.yml to /var/opt/gitlab/gitlab-shell/config.yml] created
[2018-08-08T05:01:38+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-shell/.gitlab_shell_secret] created
[2018-08-08T05:01:38+00:00] INFO: Running queued delayed notifications before re-raising exception
[2018-08-08T05:01:38+00:00] ERROR: Running exception handlers
[2018-08-08T05:01:38+00:00] ERROR: Exception handlers complete
[2018-08-08T05:01:38+00:00] FATAL: Stacktrace dumped to /opt/gitlab/embedded/cookbooks/cache/chef-stacktrace.out
[2018-08-08T05:01:38+00:00] FATAL: Please provide the contents of the stacktrace.out file if you file a bug report
[2018-08-08T05:01:38+00:00] FATAL: Mixlib::ShellOut::ShellCommandFailed: execute[/opt/gitlab/embedded/service/gitlab-shell/bin/gitlab-keys check-permissions] (gitlab::gitlab-shell line 97) had an error: Mixlib::ShellOut::ShellCommandFailed: Expected process to exit with [0], but received '1'
---- Begin output of /opt/gitlab/embedded/service/gitlab-shell/bin/gitlab-keys check-permissions ----
STDOUT: 
STDERR: /opt/gitlab/embedded/service/gitlab-shell/lib/gitlab_logger.rb:30:in `initialize': Permission denied @ rb_sysopen - /var/log/gitlab/gitlab-shell/gitlab-shell.log (Errno::EACCES)
	from /opt/gitlab/embedded/service/gitlab-shell/lib/gitlab_logger.rb:30:in `open'
	from /opt/gitlab/embedded/service/gitlab-shell/lib/gitlab_logger.rb:30:in `initialize'
	from /opt/gitlab/embedded/service/gitlab-shell/lib/gitlab_logger.rb:119:in `new'
	from /opt/gitlab/embedded/service/gitlab-shell/lib/gitlab_logger.rb:119:in `<top (required)>'
	from /opt/gitlab/embedded/service/gitlab-shell/lib/gitlab_keys.rb:4:in `require_relative'
	from /opt/gitlab/embedded/service/gitlab-shell/lib/gitlab_keys.rb:4:in `<top (required)>'
	from /opt/gitlab/embedded/service/gitlab-shell/bin/gitlab-keys:24:in `require'
	from /opt/gitlab/embedded/service/gitlab-shell/bin/gitlab-keys:24:in `<main>'
---- End output of /opt/gitlab/embedded/service/gitlab-shell/bin/gitlab-keys check-permissions ----
Ran /opt/gitlab/embedded/service/gitlab-shell/bin/gitlab-keys check-permissions returned 1
